"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa00190","Oxidative phosphorylation",48,-0.612089091309235,-4.48181697569448,1e-10,1.64248401934209e-08,1.39003718370619e-08,1788,"tags=81%, list=21%, signal=65%","9550/5464/10632/27068/4718/4712/10476/4707/4705/539/4731/4700/515/1350/509/1345/4710/1353/4717/4711/7381/4514/4537/7385/6392/4698/4541/4512/4535/4509/4513/9377/4536/4508/54205/4519/4538/4540/4539"
"hsa03040","Spliceosome",44,-0.494395468754363,-3.36787367318191,1.0913515078685e-10,1.64248401934209e-08,1.39003718370619e-08,3388,"tags=98%, list=40%, signal=59%","51690/10262/56949/144983/6625/11338/9129/1665/6426/23020/27316/6629/22916/5356/9343/3190/10523/23451/6427/6632/153527/57187/6634/84991/51340/4686/10594/27258/10569/8559/51503/51729/9879/10915/55660/6100/988/23350/10285/23658/10713/10946/3312"
"hsa04060","Cytokine-cytokine receptor interaction",155,0.524839857118622,1.64358649563367,9.49337045612698e-09,9.52501502431407e-07,8.06103736976396e-07,2811,"tags=67%, list=33%, signal=46%","6363/6362/970/3952/6357/10563/3586/3458/6360/6355/392255/8200/3568/50615/9518/10344/4804/23495/2056/64109/8784/655/3976/5196/3557/6348/920/5473/6358/27190/9560/1438/1233/4049/6368/3577/6366/3559/2833/3579/939/3587/8740/6367/9573/6351/3598/3627/1436/4283/4050/3594/1441/5008/4982/944/130399/23529/6349/6347/1439/3576/8794/3566/58191/3561/60401/959/51554/10148/132014/56477/656/729230/10673/285613/6375/7124/1234/3604/8744/3569/9173/9547/6373/4803/8764/1435/7040/1236/7850/151449/53833/9180/51330/3574/3575/8792/6376/3603/115650/3592/7292/2662"
"hsa04610","Complement and coagulation cascades",50,0.638981054877341,1.87445765790298,1.36260831068769e-07,1.02536275379249e-05,8.67766345227427e-06,1555,"tags=64%, list=18%, signal=53%","2151/623/717/730/729/713/714/2162/624/712/1379/3053/721/720/715/719/5054/11326/718/1675/728/5345/5329/1191/3684/629/3689/10544/2161/5265/716/1378"
"hsa00970","Aminoacyl-tRNA biosynthesis",18,-0.693288119738073,-3.17980552591645,2.51446238926439e-07,1.51370635833716e-05,1.28105241726733e-05,2642,"tags=100%, list=31%, signal=69%","10352/10667/123263/23438/51091/3735/10056/1615/2058/51520/55699/4677/3376/55157/79731/123283/55278"
"hsa05150","Staphylococcus aureus infection",57,0.613637647233791,1.81907217220793,5.83872551971691e-07,2.92909396905798e-05,2.4788975013535e-05,2289,"tags=76%, list=27%, signal=56%","1672/55894/55894/717/3586/820/2209/713/3868/714/712/342574/3875/147183/721/720/715/719/728358/2359/1668/1667/2358/718/1675/728/2357/6404/3684/629/3689/2204/2212/2213/5724/716/3880/6403/3119/3117/3683/3112/25984/3861/2214"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",62,0.596129485994767,1.77838282262351,1.07008147914167e-06,4.60135036030917e-05,3.89413109702682e-05,2404,"tags=73%, list=28%, signal=53%","6363/6362/6357/10563/3586/6360/6355/10344/5196/6348/5473/6358/9560/1233/4049/6368/3577/6366/3559/2833/3579/3587/8740/6367/6351/3627/1436/4283/6349/6347/3576/8794/3561/51554/56477/729230/6375/7124/1234/3569/9547/6373/8764/1435/1236"
"hsa04080","Neuroactive ligand-receptor interaction",121,0.510127508208145,1.5811417054859,2.11526236919782e-06,7.95867466410678e-05,6.73544070191936e-05,2448,"tags=60%, list=29%, signal=43%","3952/2151/4986/5020/623/5746/5368/1511/2906/10886/6869/797/150/51083/624/1269/5733/79924/4142/6863/140/5023/3351/3640/719/2359/2918/2837/2358/4828/718/3973/2846/728/5739/116/27334/2357/9170/3357/5737/3269/5731/5724/2696/4987/1134/8698/147/5027/6866/255061/2891/1902/53829/2557/9294/2564/2894/3363/5179/10800/7433/5732/4157/5025/2563/3001/2150/3274/10316/1812"
"hsa03013","Nucleocytoplasmic transport",44,-0.343505345801596,-2.33999436450587,4.74466085550287e-06,0.000158682546389596,0.000134293324799029,3137,"tags=89%, list=37%, signal=56%","3838/79902/5905/9688/11260/22916/348995/100101267/81929/55706/6612/7175/23165/9631/129401/57187/53371/10921/23534/4686/7341/10073/55746/51808/51194/9972/59343/1434/79023/26019/51068/9818/5903/3841/25909/3843/10527/3840/3839"
"hsa04137","Mitophagy - animal",53,-0.32041448260344,-2.44410655054412,6.28261700985391e-06,0.000189106771996603,0.0001600414017247,2795,"tags=79%, list=33%, signal=54%","51622/6477/11337/221960/29110/5868/3845/9101/345778/11345/468/54708/139341/84749/10241/1965/11331/9804/55669/79594/7314/81631/7879/8887/7942/5869/1457/5601/55288/5599/79671/643246/25820/25813/267/10651/9868/9958/5071/4286/4976/2309"
"hsa03420","Nucleotide excision repair",22,-0.509485713303585,-2.61503255725026,8.42522942363788e-06,0.000211332838042917,0.000178851361449155,3480,"tags=95%, list=41%, signal=57%","246721/5424/5437/3978/7508/5440/5981/2967/5432/2074/54107/1161/6117/7507/5431/5433/5887/81488/4331/8451/5886"
"hsa04974","Protein digestion and absorption",52,0.591058641441723,1.74080810325518,8.13858758007832e-06,0.000211332838042917,0.000178851361449155,1888,"tags=60%, list=22%, signal=47%","1277/1301/1296/1308/1300/1310/7512/1278/5222/643834/7373/8645/643847/1281/6564/1803/2006/3783/169044/1359/6510/1289/1292/1360/1307/80781/84570/1291/1298/1290/1303"
"hsa00640","Propanoate metabolism",11,-0.738019208505814,-2.72989466196436,1.08958525822826e-05,0.000252280894405159,0.00021350577529655,1137,"tags=82%, list=13%, signal=71%","84693/4594/8802/1629/8801/84532/4329/1738/8803"
"hsa05144","Malaria",40,0.59550183992793,1.71668923832805,0.000107008457130031,0.00229759779530996,0.00194446115217699,2833,"tags=82%, list=33%, signal=55%","1311/6382/3586/3458/7057/7058/1379/3040/3039/3043/2532/3082/7060/3689/6347/3576/1378/6401/959/7097/7412/7124/6403/3683/3820/3569/7059/4035/7040/4615/6383/3592/975"
"hsa04514","Cell adhesion molecules",103,0.489870727284945,1.5066176792593,0.000114498229002158,0.00229759779530996,0.00194446115217699,3542,"tags=78%, list=41%, signal=46%","6382/1493/5133/5792/4897/22854/57863/29851/920/940/10686/942/914/201633/3385/6402/925/923/6614/1364/999/1462/6404/3684/3689/933/120425/80381/84631/3897/6401/959/926/7412/23562/6403/3119/94030/3117/24146/3683/5010/3112/51208/3696/1366/5788/137075/3123/4267/84628/84189/6693/3120/6383/3109/4684/3115/3111/54413/3695/3134/9379/3122/57689/214/3106/3383/3105/83700/23308/3113/3108/102723996/64101/3107/7122/57555/947/3117/257194"
