pathway	p-value
MSigDB:REACTOME_GLYCOSAMINOGLYCAN_METABOLISM	3.713975707877086E-40
MSigDB:REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM	1.4542816489185394E-28
MSigDB:REACTOME_DISEASES_OF_METABOLISM	8.15708352720159E-28
MSigDB:REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM	8.723523862566946E-27
MSigDB:REACTOME_HS_GAG_DEGRADATION	7.81346855613167E-26
MSigDB:REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM	1.164416500895214E-25
MSigDB:REACTOME_DISEASES_OF_GLYCOSYLATION	3.2919588364180453E-25
MSigDB:REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM	3.63979748638032E-25
MSigDB:REACTOME_KERATAN_SULFATE_BIOSYNTHESIS	2.001490383388138E-24
MSigDB:REACTOME_A_TETRASACCHARIDE_LINKER_SEQUENCE_IS_REQUIRED_FOR_GAG_SYNTHESIS	2.203108648594832E-23
MSigDB:REACTOME_ATTACHMENT_AND_ENTRY	3.4869656194919194E-23
MSigDB:REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI	3.9196887299335396E-23
MSigDB:MILI_PSEUDOPODIA_HAPTOTAXIS_DN	1.9622101963577873E-22
MSigDB:REACTOME_DEFECTIVE_B4GALT7_CAUSES_EDS_PROGEROID_TYPE	3.505381867099114E-22
MSigDB:REACTOME_DEFECTIVE_EXT2_CAUSES_EXOSTOSES_2	3.303808682365031E-21
MSigDB:REACTOME_N_GLYCAN_ANTENNAE_ELONGATION	4.018664045483309E-21
MSigDB:KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	6.80946536555481E-21
MSigDB:REACTOME_CS_DS_DEGRADATION	5.699832255017527E-20
MSigDB:REACTOME_HS_GAG_BIOSYNTHESIS	1.6641304941770866E-18
MSigDB:JI_CARCINOGENESIS_BY_KRAS_AND_STK11_DN	2.4907729511790005E-18
MSigDB:REACTOME_METABOLISM_OF_CARBOHYDRATES	7.275667709569922E-18
MSigDB:HALLMARK_GLYCOLYSIS	8.41622211581769E-17
MSigDB:MEBARKI_HCC_PROGENITOR_WNT_UP_BLOCKED_BY_FZD8CRD	8.513008719642321E-17
MSigDB:MEBARKI_HCC_PROGENITOR_WNT_UP	9.823705591387588E-17
MSigDB:NABA_PROTEOGLYCANS	2.777853526108438E-16
MSigDB:REACTOME_DERMATAN_SULFATE_BIOSYNTHESIS	3.4202483131270927E-16
MSigDB:REACTOME_DEFECTIVE_B4GALT1_CAUSES_B4GALT1_CDG_CDG_2D	5.637342277681349E-16
