"category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","49/612","55/8545",2.43534171026476e-50,6.06400085855925e-48,4.71687236514437e-48,"146664/79796/4248/25834/84620/2530/11320/4121/4124/54344/10905/57134/8704/6185/11253/4247/8818/84920/1603/22845/29880/6184/23193/2683/4122/56052/440138/4245/1798/11282/7841/79644/201595/29929/10195/79087/4249/8703/7991/8813/199857/79053/85365/6480/1650/144245/79868/3703/152586",49
"Metabolism","Glycan biosynthesis and metabolism","hsa00514","Other types of O-glycan biosynthesis","44/612","47/8545",1.27048481423553e-47,1.58175359372323e-45,1.23036424115441e-45,"50614/79623/442117/79695/84620/26290/283464/57452/11226/55568/56913/8704/11227/51809/2589/8473/23127/23509/114805/5986/10585/374378/63917/2683/145173/117248/6487/3955/727936/152002/8693/8703/2591/8985/285203/29071/79709/29954/23275/6480/2590/56983/4242/168391",44
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","46/612","54/8545",2.59485424675394e-45,2.15372902480577e-43,1.67527432071132e-43,"129807/130367/56624/9331/10715/7368/55512/2760/9334/10558/8611/8879/2720/2531/123099/6609/64781/56848/8877/29956/10825/2717/125981/8560/253782/410/8613/7357/2583/8612/2581/9514/166929/4758/9517/79603/3073/427/3074/91012/55331/57704/259230/55304/4759/204219",46
"Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","38/612","43/8545",7.13916293911328e-39,4.44412892959802e-37,3.45685784420222e-37,"83539/64377/79796/338707/25834/2530/11320/4121/4124/10905/57134/8704/6185/11253/4247/1603/6184/2683/4122/6487/56052/440138/4245/11282/201595/10195/79087/8703/3073/3074/7991/199857/85365/1650/283358/79868/3703/152586",38
"Metabolism","Carbohydrate metabolism","hsa00520","Amino sugar and nucleotide sugar metabolism","35/612","38/8545",2.30965398793994e-37,1.15020768599409e-35,8.94687018486207e-36,"3101/2584/2645/5373/80146/4351/5372/10007/51005/29926/10020/5973/64841/1118/55276/132789/55577/2582/3098/5236/2821/7358/29925/3099/7360/2673/5238/9945/8790/3073/3074/6675/2592/2585/27159",35
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","33/612","36/8545",4.23031779873948e-35,1.75558188647689e-33,1.3655762718738e-33,"50614/79623/55808/9245/442117/10331/51301/10610/79695/26290/2650/57452/11226/55568/9334/56913/11227/51809/2589/114805/374378/27090/63917/117248/8693/6483/2591/256435/29071/2590/6482/168391/192134",33
"Metabolism","Glycan biosynthesis and metabolism","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","28/612","28/8545",4.8750939075454e-33,1.73414054711258e-31,1.34889816389226e-31,"10690/6489/124872/10317/8707/28/2527/84002/10331/2651/2523/8704/2525/79369/2528/2524/2526/8706/10678/2683/10402/6487/8708/8703/8702/6484/53947/2529",28
"Metabolism","Global and overview maps","hsa01250","Biosynthesis of nucleotide sugars","31/612","37/8545",2.41225140392746e-30,7.50813249472422e-29,5.84018760950859e-29,"3101/2584/2645/5373/80146/4351/5372/29926/10020/64841/54187/55276/55577/2582/3098/5236/2821/7358/29925/3099/7360/23483/2673/5238/9945/8790/2762/6675/2592/2585/55907",31
"Metabolism","Glycan biosynthesis and metabolism","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","24/612","24/8545",2.17055347801192e-28,6.00519795583297e-27,4.67113263104319e-27,"9956/266722/8509/9953/64131/2134/222537/9955/3340/9957/9348/26229/11285/126792/2135/2137/2131/64579/90161/26035/64132/2132/9394/9653",24
"Metabolism","Glycan biosynthesis and metabolism","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","26/612","30/8545",2.14993003490675e-26,5.3533257869178e-25,4.16407501497728e-25,"80235/8705/5281/5277/9091/80055/8733/8818/51604/94005/5279/2822/9487/23556/55650/54965/51227/10026/284098/5283/9488/128869/93183/54872/84720/84992",26
"Metabolism","Carbohydrate metabolism","hsa00052","Galactose metabolism","26/612","32/8545",6.1984269266885e-25,1.3577232765372e-23,1.05610265433458e-23,"93432/3101/2584/2645/8972/231/3938/8704/5213/2720/2548/2717/55276/2582/3098/5236/2683/3099/7360/5211/5214/2595/2592/57818/6476/3906",26
"Metabolism","Glycan biosynthesis and metabolism","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","21/612","21/8545",6.54324470620338e-25,1.3577232765372e-23,1.05610265433458e-23,"64131/10090/55790/79586/56548/26229/11285/51363/29940/126792/166012/50515/54480/337876/55501/92126/9469/22856/55454/113189/64132",21
"Metabolism","Carbohydrate metabolism","hsa00500","Starch and sucrose metabolism","28/612","40/8545",1.19706265284464e-23,2.29283538891012e-22,1.78347796051347e-22,"5837/93432/57733/3101/8908/2645/8972/178/2548/2992/55276/3098/5236/2821/2998/3099/7360/2997/280/5836/2632/5834/2595/279/278/57818/6476/11181",28
"Metabolism","Glycan biosynthesis and metabolism","hsa00531","Glycosaminoglycan degradation","19/612","19/8545",1.35474163584269e-22,2.39633327762724e-21,1.86398361058301e-21,"23553/6677/10855/4669/138050/8372/2990/2720/411/3373/2799/3423/3425/8692/3073/6448/3074/2588/60495",19
"Metabolism","Glycan biosynthesis and metabolism","hsa00515","Mannose type O-glycan biosynthesis","21/612","23/8545",1.44357426363087e-22,2.39633327762724e-21,1.86398361058301e-21,"10690/146664/27087/120071/148789/84197/8704/135152/10585/9215/2526/2218/2683/6487/79147/8703/55624/9486/84892/29954/11041",21
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome","48/612","133/8545",2.60051550084704e-22,4.0470522481932e-21,3.14799244839378e-21,"1520/23553/6677/79158/3988/1512/2760/4669/138050/8372/4074/2990/2720/26503/3482/411/2548/22901/3373/6609/84572/2799/3423/4125/2717/1497/1513/2517/410/51172/1509/2581/3920/3425/8692/4758/3073/427/6448/3074/4126/175/2519/2588/5476/4668/3916/1508",48
