"uniprotkb_canonical_ac","xref_key","xref_id","gene_symbol_human","disease_aliases","disease_name","mondo_disease_label","mondo_id","uniprotkb_ac_mouse","mgi_id","gene_symbol_mouse","mgi_allele_summary_link"
"Q9BT22-1","protein_xref_mondo","12052","ALG1","CDG1K, congenital disorder of glycosylation type Ik, mannosyltransferase 1 deficiency, CDG syndrome type Ik, congenital disorder of glycosylation type 1k, CDG-Ik, carbohydrate deficient glycoprotein syndrome type Ik","ALG1-CDG","ALG1-CDG","MONDO:0012052","Q921Q3","2384774","Alg1","http://www.informatics.jax.org/allele/summary?markerId=MGI:2384774"
"Q2TAA5-1","protein_xref_mondo","13349","ALG11","CDG-Ip, Congenital Disorder of Glycosylation, Type Ip","ALG11-CDG","ALG11-CDG","MONDO:0013349","Q3TZM9","2142632","Alg11","http://www.informatics.jax.org/allele/summary?markerId=MGI:2142632"
"Q9BV10-1","protein_xref_mondo","11783","ALG12","Congenital disorder of glycosylation, type Ig, CDG-Ig","ALG12-CDG","ALG12-CDG","MONDO:0011783","Q8VDB2","2385025","Alg12","http://www.informatics.jax.org/allele/summary?markerId=MGI:2385025"
"Q9NP73-1","protein_xref_mondo","10472","ALG13","CDG-Is, Congenital Disorder of Glycosylation, Type Is","ALG13-CDG","ALG13-CDG","MONDO:0010472","Q9D8C3","1914824","Alg13","http://www.informatics.jax.org/allele/summary?markerId=MGI:1914824"
"Q9H553-1","protein_xref_mondo","11933","ALG2","CDG-Ii, Congenital disorder of glycosylation, type Ii","ALG2-CDG","ALG2-CDG","MONDO:0011933","Q9DBE8","1914731","Alg2","http://www.informatics.jax.org/allele/summary?markerId=MGI:1914731"
"Q92685-1","protein_xref_mondo","10998","ALG3","CDG-Id, Congenital disorder of glycosylation, type Id","ALG3-CDG","ALG3-CDG","MONDO:0010998","Q8K2A8","1098592","Alg3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1098592"
"Q9Y672-1","protein_xref_mondo","11291","ALG6","CDG-Ic, Congenital disorder of glycosylation, type Ic","ALG6-CDG","congenital disorder of glycosylation type 1C","MONDO:0011291","Q3TAE8","2444031","Alg6","http://www.informatics.jax.org/allele/summary?markerId=MGI:2444031"
"Q9BVK2-1","protein_xref_mondo","11969","ALG8","Congenital disorder of glycosylation, type Ih, CDG-Ih","ALG8-CDG","ALG8-CDG","MONDO:0011969","Q6P8H8","2141959","Alg8","http://www.informatics.jax.org/allele/summary?markerId=MGI:2141959"
"Q9H6U8-1","protein_xref_mondo","12117","ALG9","CDG-IL, Congenital disorder of glycosylation, type IL","ALG9-CDG","ALG9-CDG","MONDO:0012117","Q8VDI9","1924753","Alg9","http://www.informatics.jax.org/allele/summary?markerId=MGI:1924753"
"Q15904-1","protein_xref_mondo","10504","ATP6AP1","immunodeficiency 47, IMD47immunodeficiency type 47, primary immunodeficiency disease caused by mutation in ATP6AP1, immunodeficiency 47, IMD47, ATP6AP1 primary immunodeficiency disease","ATP6AP1-CDG","immunodeficiency 47","MONDO:0010504","Q9R1Q9","109629","Atp6ap1","http://www.informatics.jax.org/allele/summary?markerId=MGI:109629"
"O75787-1","protein_xref_mondo","10319","ATP6AP2","mental retardation, X-linked, syndromic, Hedera type, MRXE, MRXSH, X-linked mental retardation with epilepsy","ATP6AP2-CDG","syndromic X-linked intellectual disability Hedera type","MONDO:0010319","Q9CYN9","1917745","Atp6ap2","http://www.informatics.jax.org/allele/summary?markerId=MGI:1917745"
"P38606-1","protein_xref_mondo","27451","ATP6V1A","cutis laxa, autosomal recessive, type IID, ARCL2D, autosomal recessive cutis laxa type IID, cutis laxa, autosomal recessive, type 2D","ATP6V1A-CDG","autosomal recessive cutis laxa type 2d","MONDO:0027451","P50516","1201780","Atp6v1a","http://www.informatics.jax.org/allele/summary?markerId=MGI:1201780"
"P36543-1","protein_xref_mondo","27462","ATP6V1E1","autosomal recessive cutis laxa type IIC, ARCL2C, cutis laxa, autosomal recessive, type 2C, cutis laxa, autosomal recessive, type IIC, ARCL2C","ATP6V1E1-CDG","autosomal recessive cutis laxa type 2c","MONDO:0027462","P50518","894326","Atp6v1e1","http://www.informatics.jax.org/allele/summary?markerId=MGI:894326"
"Q9Y487-1","protein_xref_mondo","18163","ATP6V0A2","V-ATPase a2 subunit defect, Debre-Type cutis laxa, Cutis laxa, autosomal recessive, type IIA (ARCL2A), ATP6VOA2 defect (cutis laxa type II)","ATP6VOA2-CDG","Autosomal recessive cutis laxa type 2A","MONDO:0018163","P15920","104855","Atp6v0a2","http://www.informatics.jax.org/allele/summary?markerId=MGI:104855"
"Q8NCR0-1","protein_xref_mondo","14071","B3GALNT2","Congenital muscular dystrophy (MDDGA11)muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 11, B3GALNT2 muscular dystrophy-dystroglycanopathy, type A, muscular dystrophy-dystroglycanopathy, type A caused by mutation in B3GALNT2","B3GALNT2-CDG","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 11","MONDO:0014071","Q8BG28","2145517","B3galnt2","http://www.informatics.jax.org/allele/summary?markerId=MGI:2145517"
"Q6Y288-1","protein_xref_mondo","9856","B3GLCT","Peters-plus syndrome, Krause-Kivlin syndrome, Peters anomaly with short limb dwarfism","B3GALTL-CDG","ALG13-CDG","MONDO:0009856","Q8BHT6","2685903","B3glct","http://www.informatics.jax.org/allele/summary?markerId=MGI:2685903"
"O94766-1","protein_xref_mondo","9511","B3GAT3","multiple joint dislocations-short stature-craniofacial dysmorphism-congenital heart defects syndrome","B3GAT3-CDG","Larsen-like syndrome, B3GAT3 type","MONDO:0009511","P58158","1919977","B3gat3","http://www.informatics.jax.org/allele/summary?markerId=MGI:1919977"
"Q6Y288-1","protein_xref_mondo","9856","B3GLCT","Peters anomaly-short limb dwarfism syndrome, Krause-van Schooneveld-Kivlin syndrome, Peters-plus syndrome, Krause-Kivlin syndrome, Peters anomaly with short limb dwarfism","B3GLCT-CDG","Peters plus syndrome","MONDO:0009856","Q8BHT6","2685903","B3glct","http://www.informatics.jax.org/allele/summary?markerId=MGI:2685903"
"Q00973-1","protein_xref_mondo","12213","B4GALNT1","autosomal recessive spastic paraplegia type 26, hereditary spastic paraplegia type 26, GM2 synthase deficiency, SPG26, autosomal recessive spastic paraplegia 26","B4GALNT1-CDG","hereditary spastic paraplegia 26","MONDO:0012213","Q09200","1342057","B4galnt1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1342057"
"P15291-1","protein_xref_mondo","11772","B4GALT1","CDG-IId, Congenital disorder of glycosylation, type IId","B4GALT1-CDG","B4GALT1-CDG","MONDO:0011772","P15535","95705","B4galt1","http://www.informatics.jax.org/allele/summary?markerId=MGI:95705"
"Q9UBV7-1","protein_xref_mondo","7526","B4GALT7","Ehlers-Danlos syndrome, progeroid form, Ehlers-Danlos syndrome, progeroid type, 1, Galactosyltransferase 1 deficiency","B4GALT7-CDG","Ehlers-Danlos syndrome progeroid type","MONDO:0007526","Q8R087","2384987","B4galt7","http://www.informatics.jax.org/allele/summary?markerId=MGI:2384987"
"O43505-1","protein_xref_mondo","14120","B4GAT1","MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY (CONGENITAL WITH BRAIN AND EYE ANOMALIES), TYPE A, 13, MDDGA13","B4GAT1-CDG","muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A13","MONDO:0014120","Q8BWP8","1919680","B4gat1","http://www.informatics.jax.org/allele/summary?markerId=MGI:1919680"
