"uniprotkb_canonical_ac","xref_key","xref_id","gene_symbol","disease_aliases","mondo_disease_name","mondo_label","mondo_id","pmid"
"P20933-1","protein_xref_mondo","8830","AGA","aspartylglucosaminuria, aspartylglucosaminidase deficiency, glycosylasparaginase deficiency, aspartylglycosaminuria","Aspartylglucosaminuria","Aspartylglucosaminuria","MONDO:0008830",""
"Q9BT22-1","protein_xref_mondo","12052","ALG1","CDG1K, congenital disorder of glycosylation type Ik, mannosyltransferase 1 deficiency, CDG syndrome type Ik, congenital disorder of glycosylation type 1k, CDG-Ik, carbohydrate deficient glycoprotein syndrome type Ik","ALG1-CDG","ALG1-CDG","MONDO:0012052","26430078"
"Q2TAA5-1","protein_xref_mondo","13349","ALG11","CDG-Ip, Congenital Disorder of Glycosylation, Type Ip","ALG11-CDG","ALG11-CDG","MONDO:0013349",""
"Q9BV10-1","protein_xref_mondo","11783","ALG12","Congenital disorder of glycosylation, type Ig, CDG-Ig","ALG12-CDG","ALG12-CDG","MONDO:0011783",""
"Q9NP73-1","protein_xref_mondo","10472","ALG13","CDG-Is, Congenital Disorder of Glycosylation, Type Is","ALG13-CDG","ALG13-CDG","MONDO:0010472",""
"Q96F25-1","protein_xref_mondo","14542","ALG14","ALG14 congenital myasthenic syndrome, congenital myasthenic syndrome type 15, myasthenic syndrome, congenital, type 15, congenital myasthenic syndrome caused by mutation in ALG14, CMS15, congenital myasthenic syndrome 15 without tubular aggregates","ALG14-CMS","congenital myasthenic syndrome 15","MONDO:0014542",""
"Q9H553-1","protein_xref_mondo","11933","ALG2","CDG-Ii, Congenital disorder of glycosylation, type Ii","ALG2-CDG","ALG2-CDG","MONDO:0011933",""
"Q92685-1","protein_xref_mondo","10998","ALG3","CDG-Id, Congenital disorder of glycosylation, type Id","ALG3-CDG","ALG3-CDG","MONDO:0010998",""
"Q9Y672-1","protein_xref_mondo","11291","ALG6","CDG-Ic, Congenital disorder of glycosylation, type Ic","ALG6-CDG","congenital disorder of glycosylation type 1C","MONDO:0011291",""
"Q9BVK2-1","protein_xref_mondo","11969","ALG8","Congenital disorder of glycosylation, type Ih, CDG-Ih","ALG8-CDG","ALG8-CDG","MONDO:0011969",""
"Q9H6U8-1","protein_xref_mondo","12117","ALG9","CDG-IL, Congenital disorder of glycosylation, type IL","ALG9-CDG","ALG9-CDG","MONDO:0012117",""
"P15289-1","protein_xref_mondo","18868","ARSA","MLD, arylsulfatase A deficiency, sulfatide lipoidosis, Scholz cerebral sclerosis, deficiency of cerebroside-sulfatase","Metachromatic leukodystrophy","metachromatic leukodystrophy","MONDO:0018868",""
