gene_symbol,mondo_disease_name
AGA,Aspartylglucosaminuria
ALG1,ALG1-CDG
ALG11,ALG11-CDG
ALG12,ALG12-CDG
ALG13,ALG13-CDG
ALG14,ALG14-CMS
ALG2,ALG2-CDG
ALG3,ALG3-CDG
ALG6,ALG6-CDG
ALG8,ALG8-CDG
ALG9,ALG9-CDG
ARSA,Metachromatic leukodystrophy
ARSB,Mucopolysaccharidosis VI
ASAH1,Farber Lipogranulomatosis
B3GALNT2,B3GALNT2-CDG
B3GALT6,"Spondyloepimetaphyseal dysplasia, pakistani type"
B3GLCT,B3GALTL-CDG
B3GAT3,B3GAT3-CDG
B3GLCT,B3GLCT-CDG
B4GALNT1,B4GALNT1-CDG
B4GALT1,B4GALT1-CDG
B4GALT7,B4GALT7-CDG
B4GAT1,B4GAT1-CDG
C1GALT1C1,"Tn polyagglutination syndrome, somatic (SOMATIC MUTATION)"
CHST14,"Ehlers-Danlos syndrome, musculocontractural type"
CHST3,CHST3-CDG
CHST6,Macular corneal dystrophy
CHSY1,Temtamy preaxial brachydactyly syndrome
COG1,COG1-CDG
COG2,COG2-CDG
COG4,COG4-CDG
COG5,COG5-CDG
COG6,COG6-CDG
COG7,COG7-CDG
COG8,COG8-CDG
CTSA,Galactosialidosis
DDOST,DDOST-CDG
DOLK,DOLK-CDG
DPAGT1,DPAGT1-CDG
DPM1,DPM1-CDG
DPM2,DMP2-CDG
DPM3,DPM3-CDG
DSE,DSE Ehlers-Danlos syndrome
EOGT,EOGT Adams-Oliver syndrome
EXT1,EXT1/EXT2-CDG
EXT2,EXT1/EXT2-CDG
EXTL3,immunoskeletal dysplasia with neurodevelopmental abnormalities
FKRP,"Muscular dystrophy, congenital, type 1C"
FKRP,"Muscular dystrophy, limb-girdle, type 2I"
FKTN,"Cardiomyopathy, dilated, 1X"
FKTN,Fukuyama congenital muscular dystrophy
FKTN,"Muscular dystrophy, limb-girdle, type 2M"
FUCA1,Fucosidosis
FUT8,FUT8-CDG
GAA,Pompe disease
GALC,Krabbe disease
GALNS,Morquio syndrome A
GALNT3,GALNT3-CDG
GANAB,GANAB-CDG
GBA,"Gaucher disease, type I"
GBA,"Gaucher disease, type II"
GBA,"Gaucher disease, type III"
GBA,"Gaucher disease, type IIIC"
GFPT1,"Myasthenia, congenital, with tubular aggregates 1"
GLA,Fabry disease
GLB1,"GM1-gangliosidosis, type I"
GLB1,"GM1-gangliosidosis, type II"
GLB1,"GM1-gangliosidosis, type III"
GLB1,Morquio syndrome B
GM2A,Tay-Sachs disease
GMPPA,GMPPA-CDG
GMPPB,"muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A14"
GNE,Hereditary inclusion body myopathy type 2
GNE,Nonaka myopathy
GNPTAB,Mucolipidosis II (alpha/beta)
GNPTAB,Mucolipidosis III (alpha/beta)
GNPTAB,"I-cell disease,"
GNS,Sanfilippo syndrome D
